country,iso3c,currency,currency_iso3c,study_year,currency_year,study_pop,outcome,directness,cost,CI,variance,study,doi,,,,,,,
Australia,AUS,USD,USA,2008,2010,all,hospital,direct,4500,,,1,https://doi.org/10.1016/j.vaccine.2008.09.086,,,,,,,
Australia,AUS,USD,USA,2008,2010,all,outpatient,direct,28,,,1,https://doi.org/10.1016/j.vaccine.2008.09.086,,,,,,study 1: ,10.1016/j.vaccine.2013.09.013
Norway,NOR,USD,USA,2006,2010,all,hospital,direct,4700,,,1,https://doi.org/10.1186/1471-2458-10-724,,,,,,study 2: ,https://doi.org/10.1016/j.vaccine.2015.10.066
Norway,NOR,USD,USA,2006,2010,all,outpatient,direct,54,,,1,https://doi.org/10.1186/1471-2458-10-724,,,,,,study 3: ,https://doi.org/10.1371/journal.pmed.1004333
France,FRA,USD,USA,1996,2010,all,hospital,direct,4200,,,1,https://doi.org/10.2165/00019053-199600093-00014,,,,,,study 4: ,https://doi.org/10.1111/irv.12963
France,FRA,USD,USA,1996,2010,all,outpatient,direct,59,,,1,https://doi.org/10.2165/00019053-199600093-00014,,,,,,study 5: ,https://doi.org/10.1007/s12325-023-02770-0
Spain,ESP,USD,USA,2006,2010,all,hospital,direct,4500,,,1,https://doi.org/10.1157/13092984,,,,,,,
Japan,JPN,USD,USA,1999,2010,all,hospital,direct,1300,,,1,https://doi.org/10.11150/kansenshogakuzasshi1970.73.689,,,,,,,
Hong Kong,HKG,USD,USA,2001,2010,all,hospital,direct,500,,,1,https://doi.org/10.1016/S0168-8510(00)00140-8,,,,,,,
Hong Kong,HKG,USD,USA,2001,2010,all,outpatient,direct,16,,,1,https://doi.org/10.1016/S0168-8510(00)00140-8,,,,,,,
Thailand,THA,USD,USA,2006,2010,all,outpatient,direct,8,,,1,https://doi.org/10.1016/j.vaccine.2005.12.060,,,,,,,
China,CHN,USD,USA,2021,2022,all,outpatient,direct,107.12,,,3,http://dx.doi.org/10.3760/cma.j.cn112137-20201210-03323,,,,,,,
China,CHN,USD,USA,2021,2022,all,hospital,direct,1392.72,,,3,http://dx.doi.org/10.3760/cma.j.cn112137-20201210-03323,,,,,,,
China,CHN,USD,USA,2015,2022,all,outpatient,direct,77.35,,,3,https://dx.doi.org/10.1186/s40249-015-0077-6,,,,,,,
China,CHN,USD,USA,2015,2022,all,hospital,direct,1193.36,,,3,https://dx.doi.org/10.1186/s40249-015-0077-6,,,,,,,
South Africa,ZAF,USD,USA,2019,2022,all,outpatient,direct,32.2,,,3,https://dx.doi.org/10.1111/irv.12650,,,,,,,
South Africa,ZAF,USD,USA,2019,2022,all,hospital,direct,874.24,,,3,https://dx.doi.org/10.1111/irv.12650,,,,,,,
